year,semi_final,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,key,BPM,qualified_10,Rank
2019,1,10,-,Belgium,Eliot,Wake Up,English,Ballad,Male,G Minor,145,0,
2019,1,11,-,Georgia,Oto Nemsadze,Keep on Going,Georgian,Traditional,Male,B Minor,120,0,
2019,1,12,25,Australia,Kate Miller-Heidke,Zero Gravity,English,Opera,Female,Fs Major,132,1,9
2019,1,13,17,Iceland,Hatari,Hatrio mun sigra,Icelandic,Dance,Mix,E Minor,110,1,
2019,1,14,18,Estonia,Victor Crone,Storm,English,Pop,Male,D Major,128,1,
2019,1,15,-,Portugal,Conan Osiris,TelemOveis,Portuguese,Traditional,Male,G Major,123,0,
2019,1,16,13,Greece,Katerine Duska,Better Love,English,Pop,Female,Ab Major,88,1,
2019,1,17,7,San Marino,Serhat,Say Na Na Na,English,Dance,Male,Db Minor,118,1,
2019,2,1,-,Armenia,Srbuk,Walking Out,English,Pop,Female,Db Major,130,0,
2019,2,2,-,Ireland,Sarah McTernan,22,English,Pop,Female,C Major,125,0,
2019,2,3,-,Moldova,Anna Odobescu,Stay,English,Ballad,Female,C Minor,156,0,
2019,2,4,24,Switzerland,Luca Hanni,She Got Me,English,Dance,Male,B Minor,97,1,
2019,2,5,-,Latvia,Carousel,That Night,English,Pop,Female,G Minor,93,0,
2019,2,6,-,Romania,Ester Peony,On a Sunday,English,Pop,Female,C Minor,72,0,
2019,2,7,6,Denmark,Leonora,Love Is Forever,"English,�French",Pop,Female,Db Major,136,1,
2019,2,8,9,Sweden,John Lundvik,Too Late for Love,English,Ballad,Male,C Major,104,1,
2019,2,9,-,Austria,PAENDA,Limits,English,Ballad,Female,C Major,131,0,
2019,2,10,-,Croatia,Roko,The Dream,"English,�Croatian",Ballad,Male,F Minor,114,0,
2019,2,11,1,Malta,Michela,Chameleon,English,Pop,Female,Bb Minor,98,1,
2019,2,12,-,Lithuania,Jurij Veklenko,Run with the Lions,English,Pop,Male,C Major,158,0,
2019,2,13,5,Russia,Sergey Lazarev,Scream,English,Ballad,Male,Bb Major,92,1,
2019,2,14,2,Albania,Jonida Maliqi,Ktheju tokes,Albanian,Traditional,Female,Db Major,117,1,
2019,2,15,15,Norway,KEiiNO,Spirit in the Sky,English,Dance,Mix,A Minor,122,1,
2019,2,16,12,Netherlands,Duncan Laurence,Arcade,English,Ballad,Male,A Minor,72,1,1
2019,2,17,8,North Macedonia,Tamara Todevska,Proud,English,Ballad,Female,C Minor,92,1,
2019,2,18,20,Azerbaijan,Chingiz,Truth,English,Pop,Male,Ab Minor,101,1,
2019,-,-,4,Germany,S!sters,Sister,English,Ballad,Female,C Major,142,-,
2019,-,-,14,Israel,Kobi Marimi,Home,English,Ballad,Male,Ab Major,110,-,
2019,-,-,16,United Kingdom,Michael Rice,Bigger than Us,English,Ballad,Male,C Major,82,-,
2019,-,-,21,France,Bilal Hassani,Roi,"French, English",Pop,Female,Fs Minor,140,-,
2019,-,-,22,Italy,Mahmood,Soldi,Italian,Pop,Male,Eb Minor,95,-,
2019,-,-,26,Spain,Miki,La Venda,Spanish,Pop,Male,C Minor,148,-,
2018,1,1,-,Azerbaijan,Aisel,X My Heart,English,Pop,Female,Ab Major,120,0,
2018,1,2,-,Iceland,Ari Olafsson,Our Choice,English,Ballad,Male,B Major,130,0,
2018,1,3,12,Albania,Eugent Bushpepa,Mall,Albanian,Rock,Male,E Major,95,1,
2018,1,4,-,Belgium,Sennek,A Matter of Time,English,Pop,Female,C Minor,88,0,
2018,1,5,14,Czech Republic,Mikolas Josef,Lie to Me,English,Pop,Male,Fs Minor,106,1,
2018,1,6,4,Lithuania,Ieva Zasimauskaite,When We're Old,English,Ballad,Female,Bb Major,90,1,
2018,1,7,22,Israel,Netta,Toy,English,Pop,Female,Eb Minor,130,1,1
2018,1,8,-,Belarus,Alekseev,Forever,English,Ballad,Male,A Minor,117,0,
2018,1,9,6,Estonia,Elina Nechayeva,La forza,Italian,Opera,Female,D Minor,94,1,
2018,1,10,18,Bulgaria,Equinox,Bones,English,Pop,Mix,Fs Minor,88,1,
2018,1,11,-,North Macedonia,Eye Cue,Lost and Found,English,Pop,Female,Ab Major,120,0,
2018,1,12,-,Croatia,Franka,Crazy,English,Pop,Female,A Minor,98,0,
2018,1,13,5,Austria,Cesar Sampson,Nobody but You,English,Pop,Male,B Minor,85,1,
2018,1,14,-,Greece,Yianna Terzi,Oniro mou,Greek,Pop,Female,Db Minor,150,0,
2018,1,15,17,Finland,Saara Aalto,Monsters,English,Pop,Female,C Minor,122,1,
2018,1,16,-,Armenia,Sevak Khanagyan,Qami,Armenian,Pop,Male,D Minor,75,0,
2018,1,17,-,Switzerland,ZiBBZ,Stones,English,Pop,Female,A Minor,84,0,
2018,1,18,24,Ireland,Ryan O'Shaughnessy,Together,English,Traditional,Male,F Major,94,1,
2018,1,19,25,Cyprus,Eleni Foureira,Fuego,English,Pop,Female,B Minor,101,1,
2018,2,1,7,Norway,Alexander Rybak,That's How You Write a Song,English,Pop,Male,Bb Minor,104,1,
2018,2,2,-,Romania,The Humans,Goodbye,English,Pop,Female,E Major,101,0,
2018,2,3,10,Serbia,Sanja Ilic�&�Balkanika,Nova deca,Serbian,Traditional,Mix,B Minor,125,1,
2018,2,4,-,San Marino,Jessika�feat.�Jenifer Brening,Who We Are,English,Pop,Female,Ab Minor,127,0,
2018,2,5,15,Denmark,Rasmussen,Higher Ground,English,Traditional,Male,B Minor,82,1,
2018,2,6,-,Russia,Julia Samoylova,I Won't Break,English,Pop,Female,Ab Minor,91,0,
2018,2,7,19,Moldova,DoReDoS,My Lucky Day,English,Pop,Mix,B Minor,122,1,
2018,2,8,23,Netherlands,Waylon,Outlaw in 'Em,English,Rock,Male,B Minor,87,1,
2018,2,9,16,Australia,Jessica Mauboy,We Got Love,English,Pop,Female,G Major,114,1,20
2018,2,10,-,Georgia,Ethno-Jazz Band Iriao,For You,Georgian,Pop,Male,A Minor,121,0,
2018,2,11,-,Poland,Gromee�feat.�Lukas Meijer,Light Me Up,English,Dance,Male,Bb Major,123,0,
2018,2,12,-,Malta,Christabelle,Taboo,English,Pop,Female,G Major,122,0,
2018,2,13,21,Hungary,AWS,Viszlat nyar,Hungarian,Rock,Male,Eb Minor,164,1,
2018,2,14,-,Latvia,Laura Rizzotto,Funny Girl,English,Pop,Female,C Major,118,0,
2018,2,15,20,Sweden,Benjamin Ingrosso,Dance You Off,English,Pop,Male,Ab Major,109,1,
2018,2,16,-,Montenegro,Vanja Radovanovic,Inje,Montenegrin,Rock,Male,Fs Minor,79,0,
2018,2,17,3,Slovenia,Lea Sirk,"Hvala, ne!",Slovene,Pop,Female,Db Major,140,1,
2018,2,18,1,Ukraine,Melovin,Under the Ladder,English,Dance,Male,Bb Minor,140,1,
2018,-,-,8,Portugal,Claudia Pascoal,O jardim,Portuguese,Pop,Female,Bb Major,120,-,
2018,-,-,9,United Kingdom,SuRie,Storm,English,Pop,Female,Bb Major,116,-,
2018,-,-,11,Germany,Michael Schulte,You Let Me Walk Alone,English,Pop,Male,B Major,75,-,
2018,-,-,13,France,Madame Monsieur,Mercy,French,Pop,Female,E Minor,97,-,
2018,-,-,26,Italy,Ermal Meta�&�Fabrizio Moro,Non mi avete fatto niente,Italian,Pop,Male,Fs Major,90,-,
2018,-,-,2,Spain,Amaia�&�Alfred,Tu canciOn,Spanish,Pop,Mix,C Major,120,-,
2017,1,1,24,Sweden,Robin Bengtsson,I Can't Go On,English,Pop,Male,E Minor,109,1,
2017,1,2,-,Georgia,Tamara Gachechiladze,Keep the Faith,English,Pop,Female,G Minor,132,0,
2017,1,3,14,Australia,Isaiah,Don't Come Easy,English,Pop,Male,B Minor,79,1,9
2017,1,4,-,Albania,Lindita,World,English,Pop,Female,C Major,85,0,
2017,1,5,23,Belgium,Blanche,City Lights,English,Pop,Female,C Minor,130,1,
2017,1,6,-,Montenegro,Slavko Kalezic,Space,English,Pop,Male,A Minor,120,0,
2017,1,7,-,Finland,Norma John,Blackbird,English,Ballad,Female,D Major,81,0,
2017,1,8,12,Azerbaijan,Dihaj,Skeletons,English,Pop,Female,Fs Minor,91,1,
2017,1,9,11,Portugal,Salvador Sobral,Amar pelos dois,Portuguese,Ballad,Male,F Major,88,1,1
2017,1,10,15,Greece,Demy,This Is Love,English,Pop,Female,A Minor,128,1,
2017,1,11,2,Poland,Kasia Mos,Flashlight,English,Pop,Female,D Major,120,1,
2017,1,12,7,Moldova,Sunstroke Project,"Hey, Mamma!",English,Dance,Male,Bb Minor,110,1,
2017,1,13,-,Iceland,Svala,Paper,English,Pop,Female,-,-,0,
2017,1,14,-,Czech Republic,Martina Barta,My Turn,English,Pop,Female,G Major,86,0,
2017,1,15,19,Cyprus,Hovig,Gravity,English,Pop,Male,Bb Minor,75,1,
2017,1,16,5,Armenia,Artsvik,Fly with Me,English,Pop,Female,E Minor,90,1,
2017,1,17,-,Slovenia,Omar Naber,On My Way,English,Ballad,Male,D Major,67,0,
2017,1,18,-,Latvia,Triana Park,Line,English,Pop,Female,Ab Minor,126,0,
2017,2,1,-,Serbia,Tijana Bogicevic,In Too Deep,English,Pop,Female,-,-,0,
2017,2,2,4,Austria,Nathan Trent,Running on Air,English,Pop,Male,A Major,90,1,
2017,2,3,-,North Macedonia,Jana Burceska,Dance Alone,English,Pop,Female,-,-,0,
2017,2,4,-,Malta,Claudia Faniello,Breathlessly,English,Ballad,Female,Db Major,76,0,
2017,2,5,20,Romania,Ilinca�ft.�Alex Florea,Yodel It!,English,Pop,Mix,Bb Major,174,1,
2017,2,6,6,Netherlands,O'G3NE,Lights and Shadows,English,Pop,Female,Fs Major,128,1,
2017,2,7,8,Hungary,Joci Papai,Origo,Hungarian,Traditional,Male,A Minor,108,1,
2017,2,8,10,Denmark,Anja,Where I Am,English,Pop,Female,Bb Minor,91,1,
2017,2,9,-,Ireland,Brendan Murray,Dying to Try,English,Ballad,Male,F Minor,164,0,
2017,2,10,-,San Marino,Valentina Monetta�and�Jimmie Wilson,Spirit of the Night,English,Pop,Mix,G Minor,140,0,
2017,2,11,13,Croatia,Jacques Houdek,My Friend,"English,�Italian",Opera,Male,C Major,138,1,
2017,2,12,17,Norway,JOWST,Grab the Moment,English,Pop,Male,E Minor,104,1,
2017,2,13,-,Switzerland,Timebelle,Apollo,English,Pop,Female,Bb Major,87,0,
2017,2,14,3,Belarus,Naviband,Story of My Life,Belarusian,Pop,Mix,E Major,155,1,
2017,2,15,25,Bulgaria,Kristian Kostov,Beautiful Mess,English,Pop,Male,C Minor,126,1,
2017,2,16,-,Lithuania,Fusedmarc,Rain of Revolution,English,Pop,Female,Db Major,101,0,
2017,2,17,-,Estonia,Koit Toome�and�Laura,Verona,English,Pop,Mix,D Minor,111,0,
2017,2,18,1,Israel,IMRI,I Feel Alive,English,Pop,Male,C Minor,128,1,
2017,-,-,9,Italy,Francesco Gabbani,Occidentali's Karma,Italian,Pop,Male,Bb Major,114,-,
2017,-,-,16,Spain,Manel Navarro,Do It for Your Lover,"Spanish, English",Pop,Male,G Major,170,-,
2017,-,-,18,United Kingdom,Lucie Jones,Never Give Up on You,English,Ballad,Female,F Major,128,-,
2017,-,-,21,Germany,Levina,Perfect Life,English,Pop,Female,Eb Major,124,-,
2017,-,-,22,Ukraine,O.Torvald,Time,English,Rock,Male,Db Minor,102,-,
2017,-,-,26,France,Alma,Requiem,"French, English",Pop,Female,-,-,-,
2016,1,1,-,Finland,Sandhja,Sing It Away,English,Pop,Female,G Minor,126,0,
2016,1,2,-,Greece,Argo,Utopian Land,"English,�Greek3",Pop,Mix,-,-,0,
2016,1,3,-,Moldova,Lidia Isac,Falling Stars,English,Pop,Female,Ab Major,126,0,
2016,1,4,5,Hungary,Freddie,Pioneer,English,Pop,Male,C Minor,72,1,
2016,1,5,17,Croatia,Nina Kraljic,Lighthouse,English,Pop,Female,Bb Minor,116,1,
2016,1,6,3,Netherlands,Douwe Bob,Slow Down,English,Pop,Male,B Minor,124,1,
2016,1,7,26,Armenia,Iveta Mukuchyan,LoveWave,English,Pop,Female,F Minor,120,1,
2016,1,8,-,San Marino,Serhat,I Didn't Know,English,Pop,Male,Fs Minor,123,0,
2016,1,9,18,Russia,Sergey Lazarev,You Are the Only One,English,Pop,Male,B Minor,128,1,
2016,1,10,2,Czech Republic,Gabriela Guncikova,I Stand,English,Pop,Female,G Minor,103,1,
2016,1,11,14,Cyprus,Minus One,Alter Ego,English,Rock,Male,Bb Minor,130,1,
2016,1,12,24,Austria,Zoe,Loin d'ici,French,Pop,Female,-,-,1,
2016,1,13,-,Estonia,Juri Pootsmann,Play,English,Pop,Male,-,-,0,
2016,1,14,4,Azerbaijan,Samra,Miracle,English,Pop,Female,F Minor,96,1,
2016,1,15,-,Montenegro,Highway,The Real Thing,English,Pop,Male,-,-,0,
2016,1,16,-,Iceland,Greta SalOme,Hear Them Calling,English,Pop,Female,D Minor,134,0,
2016,1,17,-,Bosnia and Herzegovina,Dalal�&�Deen�feat.�Ana Rucner�and�Jala,Ljubav je,Bosnian,Pop,Mix,Eb Major,84,0,
2016,1,18,22,Malta,Ira Losco,Walk on Water,English,Pop,Female,Eb Minor,124,1,
2016,2,1,20,Latvia,Justs,Heartbeat,English,Pop,Male,Db Major,115,1,
2016,2,2,12,Poland,Michal Szpak,Color of Your Life,English,Pop,Male,A Minor,83,1,
2016,2,3,-,Switzerland,Rykka,The Last of Our Kind,English,Pop,Female,Db Minor,81,0,
2016,2,4,7,Israel,Hovi Star,Made of Stars,English,Ballad,Male,G Minor,70,1,
2016,2,5,-,Belarus,Ivan,Help You Fly,English,Pop,Male,D Minor,93,0,
2016,2,6,15,Serbia,Sanja Vucic ZAA,Goodbye (Shelter),English,Pop,Female,-,-,1,
2016,2,7,-,Ireland,Nicky Byrne,Sunlight,English,Pop,Male,G Minor,125,0,
2016,2,8,-,North Macedonia,Kaliopi,Dona,Macedonian,Ballad,Female,G Major,132,0,
2016,2,9,16,Lithuania,Donny Montell,I've Been Waiting for This Night,English,Ballad,Male,A Major,134,1,
2016,2,10,13,Australia,Dami Im,Sound of Silence,English,Pop,Female,E Minor,136,1,2
2016,2,11,-,Slovenia,ManuElla,Blue and Red,English,Pop,Female,G Major,145,0,
2016,2,12,8,Bulgaria,Poli Genova,If Love Was a Crime,"English,�Bulgarian",Dance,Female,C Major,110,1,
2016,2,13,-,Denmark,Lighthouse X,Soldiers of Love,English,Pop,Male,Ab Major,127,0,
2016,2,14,21,Ukraine,Jamala,1944,"English,�Crimean Tatar",Pop,Female,Eb Major,120,1,1
2016,2,15,-,Norway,Agnete,Icebreaker,English,Dance,Female,Fs Minor,125,0,
2016,2,16,23,Georgia,Nika Kocharov & Young Georgian Lolitaz,Midnight Gold,English,Rock,Male,-,-,1,
2016,2,17,-,Albania,Eneda Tarifa,Fairytale,English,Pop,Female,-,-,0,
2016,2,18,1,Belgium,Laura Tesoro,What's the Pressure,English,Pop,Female,B Major,117,1,
2016,-,-,6,Italy,Francesca Michielin,No Degree of Separation,"Italian, English",Pop,Female,C Major,150,-,
2016,-,-,9,Sweden,Frans,If I Were Sorry,English,Pop,Male,A Minor,120,-,
